sep=;
time;model_id;model_name;port_name;data
0;35;(21,27);;0,0
0;36;(19,27);outputNeighborhood;0,0
0;36;(19,27);;0,0
0;37;(11,27);outputNeighborhood;0,0
0;37;(11,27);;0,0
0;38;(8,27);outputNeighborhood;0,0
0;38;(8,27);;0,0
0;39;(7,27);outputNeighborhood;0,0
0;39;(7,27);;0,0
0;40;(27,28);outputNeighborhood;0,0
0;40;(27,28);;0,0
0;41;(6,27);outputNeighborhood;0,0
0;41;(6,27);;0,0
0;42;(1,27);outputNeighborhood;0,0
0;42;(1,27);;0,0
0;43;(29,26);outputNeighborhood;0,0
0;43;(29,26);;0,0
0;44;(28,26);outputNeighborhood;0,0
0;44;(28,26);;0,0
0;45;(27,26);outputNeighborhood;0,0
0;45;(27,26);;0,0
0;46;(24,26);outputNeighborhood;0,0
0;46;(24,26);;0,0
0;47;(27,29);outputNeighborhood;0,0
0;47;(27,29);;0,0
0;48;(22,26);outputNeighborhood;0,0
0;48;(22,26);;0,0
0;49;(21,29);outputNeighborhood;0,0
0;49;(21,29);;0,0
0;50;(17,26);outputNeighborhood;0,0
0;50;(17,26);;0,0
0;51;(15,26);outputNeighborhood;0,0
0;51;(15,26);;0,0
0;52;(14,26);outputNeighborhood;0,0
0;52;(14,26);;0,0
0;53;(11,26);outputNeighborhood;0,0
0;53;(11,26);;0,0
0;54;(9,26);outputNeighborhood;0,0
0;54;(9,26);;0,0
0;55;(10,29);outputNeighborhood;0,0
0;55;(10,29);;0,0
0;56;(8,26);outputNeighborhood;0,0
0;56;(8,26);;0,0
0;57;(4,26);outputNeighborhood;0,0
0;57;(4,26);;0,0
0;58;(3,26);outputNeighborhood;0,0
0;58;(3,26);;0,0
0;59;(9,27);outputNeighborhood;0,0
0;59;(9,27);;0,0
0;60;(0,26);outputNeighborhood;0,0
0;60;(0,26);;0,0
0;61;(29,25);outputNeighborhood;0,0
0;61;(29,25);;0,0
0;62;(28,25);outputNeighborhood;0,0
0;62;(28,25);;0,0
0;63;(22,25);outputNeighborhood;0,0
0;63;(22,25);;0,0
0;64;(21,25);outputNeighborhood;0,0
0;64;(21,25);;0,0
0;65;(2,28);outputNeighborhood;0,0
0;65;(2,28);;0,0
0;66;(20,25);outputNeighborhood;0,0
0;66;(20,25);;0,0
0;67;(17,25);outputNeighborhood;0,0
0;67;(17,25);;0,0
0;68;(15,25);outputNeighborhood;0,0
0;68;(15,25);;0,0
0;69;(23,29);outputNeighborhood;0,0
0;69;(23,29);;0,0
0;70;(14,25);outputNeighborhood;0,0
0;70;(14,25);;0,0
0;71;(12,25);outputNeighborhood;0,0
0;71;(12,25);;0,0
0;72;(11,25);outputNeighborhood;0,0
0;72;(11,25);;0,0
0;73;(9,25);outputNeighborhood;0,0
0;73;(9,25);;0,0
0;74;(6,25);outputNeighborhood;0,0
0;74;(6,25);;0,0
0;75;(5,25);outputNeighborhood;0,0
0;75;(5,25);;0,0
0;76;(4,25);outputNeighborhood;0,0
0;76;(4,25);;0,0
0;77;(3,25);outputNeighborhood;0,0
0;77;(3,25);;0,0
0;78;(1,25);outputNeighborhood;0,0
0;78;(1,25);;0,0
0;79;(29,24);outputNeighborhood;0,0
0;79;(29,24);;0,0
0;80;(28,24);outputNeighborhood;0,0
0;80;(28,24);;0,0
0;81;(27,24);outputNeighborhood;0,0
0;81;(27,24);;0,0
0;82;(26,24);outputNeighborhood;0,0
0;82;(26,24);;0,0
0;83;(25,24);outputNeighborhood;0,0
0;83;(25,24);;0,0
0;84;(28,28);outputNeighborhood;0,0
0;84;(28,28);;0,0
0;85;(20,24);outputNeighborhood;0,0
0;85;(20,24);;0,0
0;86;(18,24);outputNeighborhood;0,0
0;86;(18,24);;0,0
0;87;(17,24);outputNeighborhood;0,0
0;87;(17,24);;0,0
0;88;(15,24);outputNeighborhood;0,0
0;88;(15,24);;0,0
0;89;(14,24);outputNeighborhood;0,0
0;89;(14,24);;0,0
0;90;(11,24);outputNeighborhood;0,0
0;90;(11,24);;0,0
0;91;(1,24);outputNeighborhood;0,0
0;91;(1,24);;0,0
0;92;(29,23);outputNeighborhood;0,0
0;92;(29,23);;0,0
0;93;(27,23);outputNeighborhood;0,0
0;93;(27,23);;0,0
0;94;(26,23);outputNeighborhood;0,0
0;94;(26,23);;0,0
0;95;(25,23);outputNeighborhood;0,0
0;95;(25,23);;0,0
0;96;(24,23);outputNeighborhood;0,0
0;96;(24,23);;0,0
0;97;(22,23);outputNeighborhood;0,0
0;97;(22,23);;0.05,0
0;98;(20,23);outputNeighborhood;0,0
0;98;(20,23);;0,0
0;99;(18,23);outputNeighborhood;0,0
0;99;(18,23);;0,0
0;100;(17,23);outputNeighborhood;0,0
0;100;(17,23);;0,0
0;101;(16,23);outputNeighborhood;0,0
0;101;(16,23);;0,0
0;102;(9,28);outputNeighborhood;0,0
0;102;(9,28);;0,0
0;103;(15,23);outputNeighborhood;0,0
0;103;(15,23);;0,0
0;104;(13,23);outputNeighborhood;0,0
0;104;(13,23);;0,0
0;105;(12,23);outputNeighborhood;0,0
0;105;(12,23);;0,0
0;106;(10,23);outputNeighborhood;0,0
0;106;(10,23);;0,0
0;107;(7,23);outputNeighborhood;0,0
0;107;(7,23);;0,0
0;108;(6,23);outputNeighborhood;0,0
0;108;(6,23);;0.05,0
0;109;(5,23);outputNeighborhood;0,0
0;109;(5,23);;0.05,0
0;110;(4,23);outputNeighborhood;0,0
0;110;(4,23);;0.05,0
0;111;(6,28);outputNeighborhood;0,0
0;111;(6,28);;0,0
0;112;(2,23);outputNeighborhood;0,0
0;112;(2,23);;0,0
0;113;(23,25);outputNeighborhood;0,0
0;113;(23,25);;0,0
0;114;(1,23);outputNeighborhood;0,0
0;114;(1,23);;0,0
0;115;(29,22);outputNeighborhood;0,0
0;115;(29,22);;0,0
0;116;(28,22);outputNeighborhood;0,0
0;116;(28,22);;0,0
0;117;(27,22);outputNeighborhood;0,0
0;117;(27,22);;0,0
0;118;(26,29);outputNeighborhood;0,0
0;118;(26,29);;0,0
0;119;(26,22);outputNeighborhood;0,0
0;119;(26,22);;0,0
0;120;(25,22);outputNeighborhood;0,0
0;120;(25,22);;0,0
0;121;(19,22);outputNeighborhood;0,0
0;121;(19,22);;0,0
0;122;(17,22);outputNeighborhood;0,0
0;122;(17,22);;0,0
0;123;(13,22);outputNeighborhood;0,0
0;123;(13,22);;0,0
0;124;(5,27);outputNeighborhood;0,0
0;124;(5,27);;0,0
0;125;(12,22);outputNeighborhood;0,0
0;125;(12,22);;0,0
0;126;(10,22);outputNeighborhood;0,0
0;126;(10,22);;0,0
0;127;(13,28);outputNeighborhood;0,0
0;127;(13,28);;0,0
0;128;(9,22);outputNeighborhood;0,0
0;128;(9,22);;0,0
0;129;(8,22);outputNeighborhood;0,0
0;129;(8,22);;0,0
0;130;(4,22);outputNeighborhood;0,0
0;130;(4,22);;0.05,0
0;131;(3,22);outputNeighborhood;0,0
0;131;(3,22);;0,0
0;132;(2,22);outputNeighborhood;0,0
0;132;(2,22);;0,0
0;133;(1,22);outputNeighborhood;0,0
0;133;(1,22);;0,0
0;134;(29,21);outputNeighborhood;0,0
0;134;(29,21);;0,0
0;135;(25,21);outputNeighborhood;0,0
0;135;(25,21);;0,0
0;136;(0,24);outputNeighborhood;0,0
0;136;(0,24);;0,0
0;137;(24,21);outputNeighborhood;0,0
0;137;(24,21);;0,0
0;138;(20,21);outputNeighborhood;0,0
0;138;(20,21);;0,0
0;139;(18,21);outputNeighborhood;0,0
0;139;(18,21);;0,0
0;140;(15,21);outputNeighborhood;0,0
0;140;(15,21);;0,0
0;141;(14,21);outputNeighborhood;0,0
0;141;(14,21);;0,0
0;142;(13,21);outputNeighborhood;0,0
0;142;(13,21);;0,0
0;143;(10,21);outputNeighborhood;0,0
0;143;(10,21);;0,0
0;144;(7,21);outputNeighborhood;0,0
0;144;(7,21);;0,0
0;145;(6,21);outputNeighborhood;0,0
0;145;(6,21);;0.05,0
0;146;(26,21);outputNeighborhood;0,0
0;146;(26,21);;0,0
0;147;(5,21);outputNeighborhood;0,0
0;147;(5,21);;0.05,0
0;148;(4,21);outputNeighborhood;0,0
0;148;(4,21);;0.05,0
0;149;(0,21);outputNeighborhood;0,0
0;149;(0,21);;0,0
0;150;(28,20);outputNeighborhood;0,0
0;150;(28,20);;0,0
0;151;(21,28);outputNeighborhood;0,0
0;151;(21,28);;0,0
0;152;(25,20);outputNeighborhood;0,0
0;152;(25,20);;0,0
0;153;(27,25);outputNeighborhood;0,0
0;153;(27,25);;0,0
0;154;(0,25);outputNeighborhood;0,0
0;154;(0,25);;0,0
0;155;(23,20);outputNeighborhood;0,0
0;155;(23,20);;0,0
0;156;(22,20);outputNeighborhood;0,0
0;156;(22,20);;0,0
0;157;(20,20);outputNeighborhood;0,0
0;157;(20,20);;0,0
0;158;(19,20);outputNeighborhood;0,0
0;158;(19,20);;0,0
0;159;(18,20);outputNeighborhood;0,0
0;159;(18,20);;0,0
0;160;(16,20);outputNeighborhood;0,0
0;160;(16,20);;0,0
0;161;(14,20);outputNeighborhood;0,0
0;161;(14,20);;0,0
0;162;(19,21);outputNeighborhood;0,0
0;162;(19,21);;0,0
0;163;(12,20);outputNeighborhood;0,0
0;163;(12,20);;0,0
0;164;(10,20);outputNeighborhood;0,0
0;164;(10,20);;0,0
0;165;(8,20);outputNeighborhood;0,0
0;165;(8,20);;0,0
0;166;(6,20);outputNeighborhood;0,0
0;166;(6,20);;0,0
0;167;(22,27);outputNeighborhood;0,0
0;167;(22,27);;0,0
0;168;(9,23);outputNeighborhood;0,0
0;168;(9,23);;0,0
0;169;(5,20);outputNeighborhood;0,0
0;169;(5,20);;0,0
0;170;(3,20);outputNeighborhood;0,0
0;170;(3,20);;0,0
0;171;(2,20);outputNeighborhood;0,0
0;171;(2,20);;0,0
0;172;(1,20);outputNeighborhood;0,0
0;172;(1,20);;0,0
0;173;(0,20);outputNeighborhood;0,0
0;173;(0,20);;0,0
0;174;(29,19);outputNeighborhood;0,0
0;174;(29,19);;0,0
0;175;(27,19);outputNeighborhood;0,0
0;175;(27,19);;0,0
0;176;(25,19);outputNeighborhood;0,0
0;176;(25,19);;0,0
0;177;(5,26);outputNeighborhood;0,0
0;177;(5,26);;0,0
0;178;(23,19);outputNeighborhood;0,0
0;178;(23,19);;0,0
0;179;(19,19);outputNeighborhood;0,0
0;179;(19,19);;0,0
0;180;(15,28);outputNeighborhood;0,0
0;180;(15,28);;0,0
0;181;(18,19);outputNeighborhood;0,0
0;181;(18,19);;0,0
0;182;(17,19);outputNeighborhood;0,0
0;182;(17,19);;0,0
0;183;(13,19);outputNeighborhood;0,0
0;183;(13,19);;0,0
0;184;(12,19);outputNeighborhood;0,0
0;184;(12,19);;0,0
0;185;(7,26);outputNeighborhood;0,0
0;185;(7,26);;0,0
0;186;(11,19);outputNeighborhood;0,0
0;186;(11,19);;0,0
0;187;(9,19);outputNeighborhood;0,0
0;187;(9,19);;0,0
0;188;(8,19);outputNeighborhood;0,0
0;188;(8,19);;0,0
0;189;(7,19);outputNeighborhood;0,0
0;189;(7,19);;0,0
0;190;(6,19);outputNeighborhood;0,0
0;190;(6,19);;0,0
0;191;(20,22);outputNeighborhood;0,0
0;191;(20,22);;0,0
0;192;(5,19);outputNeighborhood;0,0
0;192;(5,19);;0,0
0;193;(3,19);outputNeighborhood;0,0
0;193;(3,19);;0,0
0;194;(2,19);outputNeighborhood;0,0
0;194;(2,19);;0,0
0;195;(23,22);outputNeighborhood;0,0
0;195;(23,22);;0.05,0
0;196;(15,20);outputNeighborhood;0,0
0;196;(15,20);;0,0
0;197;(0,19);outputNeighborhood;0,0
0;197;(0,19);;0,0
0;198;(29,18);outputNeighborhood;0,0
0;198;(29,18);;0,0
0;199;(28,18);outputNeighborhood;0,0
0;199;(28,18);;0,0
0;200;(27,18);outputNeighborhood;0,0
0;200;(27,18);;0,0
0;201;(26,26);outputNeighborhood;0,0
0;201;(26,26);;0,0
0;202;(21,22);outputNeighborhood;0,0
0;202;(21,22);;0.05,0
0;203;(26,18);outputNeighborhood;0,0
0;203;(26,18);;0,0
0;204;(2,27);outputNeighborhood;0,0
0;204;(2,27);;0,0
0;205;(25,18);outputNeighborhood;0,0
0;205;(25,18);;0,0
0;206;(24,18);outputNeighborhood;0,0
0;206;(24,18);;0,0
0;207;(17,21);outputNeighborhood;0,0
0;207;(17,21);;0,0
0;208;(23,18);outputNeighborhood;0,0
0;208;(23,18);;0,0
0;209;(3,27);outputNeighborhood;0,0
0;209;(3,27);;0,0
0;210;(22,18);outputNeighborhood;0,0
0;210;(22,18);;0,0
0;211;(21,18);outputNeighborhood;0,0
0;211;(21,18);;0,0
0;212;(20,18);outputNeighborhood;0,0
0;212;(20,18);;0,0
0;213;(19,18);outputNeighborhood;0,0
0;213;(19,18);;0,0
0;214;(18,18);outputNeighborhood;0,0
0;214;(18,18);;0,0
0;215;(17,18);outputNeighborhood;0,0
0;215;(17,18);;0,0
0;216;(16,18);outputNeighborhood;0,0
0;216;(16,18);;0,0
0;217;(15,18);outputNeighborhood;0,0
0;217;(15,18);;0,0
0;218;(14,18);outputNeighborhood;0,0
0;218;(14,18);;0,0
0;219;(10,18);outputNeighborhood;0,0
0;219;(10,18);;0,0
0;220;(8,18);outputNeighborhood;0,0
0;220;(8,18);;0,0
0;221;(21,21);outputNeighborhood;0,0
0;221;(21,21);;0.05,0
0;222;(6,18);outputNeighborhood;0,0
0;222;(6,18);;0,0
0;223;(8,29);outputNeighborhood;0,0
0;223;(8,29);;0,0
0;224;(3,18);outputNeighborhood;0,0
0;224;(3,18);;0,0
0;225;(2,18);outputNeighborhood;0,0
0;225;(2,18);;0,0
0;226;(1,18);outputNeighborhood;0,0
0;226;(1,18);;0,0
0;227;(0,18);outputNeighborhood;0,0
0;227;(0,18);;0,0
0;228;(29,17);outputNeighborhood;0,0
0;228;(29,17);;0,0
0;229;(12,8);outputNeighborhood;0,0
0;229;(12,8);;0,0
0;230;(25,9);outputNeighborhood;0,0
0;230;(25,9);;0,0
0;231;(11,8);outputNeighborhood;0,0
0;231;(11,8);;0,0
0;232;(6,9);outputNeighborhood;0,0
0;232;(6,9);;0,0
0;233;(10,8);outputNeighborhood;0,0
0;233;(10,8);;0,0
0;234;(19,6);outputNeighborhood;0,0
0;234;(19,6);;0,0
0;235;(25,16);outputNeighborhood;0,0
0;235;(25,16);;0,0
0;236;(5,8);outputNeighborhood;0,0
0;236;(5,8);;0,0
0;237;(28,7);outputNeighborhood;0,0
0;237;(28,7);;0,0
0;238;(0,8);outputNeighborhood;0,0
0;238;(0,8);;0,0
0;239;(25,3);outputNeighborhood;0,0
0;239;(25,3);;0,0
0;240;(6,8);outputNeighborhood;0,0
0;240;(6,8);;0,0
0;241;(20,17);outputNeighborhood;0,0
0;241;(20,17);;0,0
0;242;(29,7);outputNeighborhood;0,0
0;242;(29,7);;0,0
0;243;(6,0);outputNeighborhood;0,0
0;243;(6,0);;0,0
0;244;(27,7);outputNeighborhood;0,0
0;244;(27,7);;0,0
0;245;(29,15);outputNeighborhood;0,0
0;245;(29,15);;0,0
0;246;(22,7);outputNeighborhood;0,0
0;246;(22,7);;0,0
0;247;(2,25);outputNeighborhood;0,0
0;247;(2,25);;0,0
0;248;(3,3);outputNeighborhood;0,0
0;248;(3,3);;0,0
0;249;(20,27);outputNeighborhood;0,0
0;249;(20,27);;0,0
0;250;(20,7);outputNeighborhood;0,0
0;250;(20,7);;0,0
0;251;(15,5);outputNeighborhood;0,0
0;251;(15,5);;0,0
0;252;(1,21);outputNeighborhood;0,0
0;252;(1,21);;0,0
0;253;(19,13);outputNeighborhood;0,0
0;253;(19,13);;0,0
0;254;(17,7);outputNeighborhood;0,0
0;254;(17,7);;0,0
0;255;(29,3);outputNeighborhood;0,0
0;255;(29,3);;0,0
0;256;(24,22);outputNeighborhood;0,0
0;256;(24,22);;0,0
0;257;(17,14);outputNeighborhood;0,0
0;257;(17,14);;0,0
0;258;(19,26);outputNeighborhood;0,0
0;258;(19,26);;0,0
0;259;(15,7);outputNeighborhood;0,0
0;259;(15,7);;0,0
0;260;(13,7);outputNeighborhood;0,0
0;260;(13,7);;0,0
0;261;(12,7);outputNeighborhood;0,0
0;261;(12,7);;0,0
0;262;(14,22);outputNeighborhood;0,100
0;262;(14,22);;0,100
0;263;(26,19);outputNeighborhood;0,0
0;263;(26,19);;0,0
0;264;(10,7);outputNeighborhood;0,0
0;264;(10,7);;0,0
0;265;(20,8);outputNeighborhood;0,0
0;265;(20,8);;0,0
0;266;(12,4);outputNeighborhood;0,0
0;266;(12,4);;0,0
0;267;(5,7);outputNeighborhood;0,0
0;267;(5,7);;0,0
0;268;(6,22);outputNeighborhood;0,0
0;268;(6,22);;0.05,0
0;269;(8,14);outputNeighborhood;0,0
0;269;(8,14);;0,0
0;270;(4,7);outputNeighborhood;0,0
0;270;(4,7);;0,0
0;271;(17,2);outputNeighborhood;0,0
0;271;(17,2);;0,0
0;272;(16,27);outputNeighborhood;0,0
0;272;(16,27);;0,0
0;273;(29,6);outputNeighborhood;0,0
0;273;(29,6);;0,0
0;274;(23,4);outputNeighborhood;0,0
0;274;(23,4);;0.05,0
0;275;(28,6);outputNeighborhood;0,0
0;275;(28,6);;0,0
0;276;(27,11);outputNeighborhood;0,0
0;276;(27,11);;0,0
0;277;(9,8);outputNeighborhood;0,0
0;277;(9,8);;0,0
0;278;(18,6);outputNeighborhood;0,0
0;278;(18,6);;0,0
0;279;(28,21);outputNeighborhood;0,0
0;279;(28,21);;0,0
0;280;(9,21);outputNeighborhood;0,0
0;280;(9,21);;0,0
0;281;(16,6);outputNeighborhood;0,0
0;281;(16,6);;0,0
0;282;(0,7);outputNeighborhood;0,0
0;282;(0,7);;0,0
0;283;(14,6);outputNeighborhood;0,0
0;283;(14,6);;0,0
0;284;(10,6);outputNeighborhood;0,0
0;284;(10,6);;0,0
0;285;(12,29);outputNeighborhood;0,0
0;285;(12,29);;0,0
0;286;(19,0);outputNeighborhood;0,0
0;286;(19,0);;0,0
0;287;(9,6);outputNeighborhood;0,0
0;287;(9,6);;0,0
0;288;(10,15);outputNeighborhood;0,0
0;288;(10,15);;0,0
0;289;(13,18);outputNeighborhood;0,0
0;289;(13,18);;0,0
0;290;(21,16);outputNeighborhood;0,0
0;290;(21,16);;0,0
0;291;(8,6);outputNeighborhood;0,0
0;291;(8,6);;0,0
0;292;(7,6);outputNeighborhood;0,0
0;292;(7,6);;0,0
0;293;(1,5);outputNeighborhood;0,0
0;293;(1,5);;0,0
0;294;(18,26);outputNeighborhood;0,0
0;294;(18,26);;0,0
0;295;(4,6);outputNeighborhood;0,0
0;295;(4,6);;0,0
0;296;(11,5);outputNeighborhood;0,0
0;296;(11,5);;0,0
0;297;(21,20);outputNeighborhood;0,0
0;297;(21,20);;0,0
0;298;(6,11);outputNeighborhood;0,0
0;298;(6,11);;0,0
0;299;(26,14);outputNeighborhood;0,0
0;299;(26,14);;0,0
0;300;(26,5);outputNeighborhood;0,0
0;300;(26,5);;0,0
0;301;(1,19);outputNeighborhood;0,0
0;301;(1,19);;0,0
0;302;(11,18);outputNeighborhood;0,0
0;302;(11,18);;0,0
0;303;(2,8);outputNeighborhood;0,0
0;303;(2,8);;0,0
0;304;(26,8);outputNeighborhood;0,0
0;304;(26,8);;0,0
0;305;(5,28);outputNeighborhood;0,0
0;305;(5,28);;0,0
0;306;(20,19);outputNeighborhood;0,0
0;306;(20,19);;0,0
0;307;(13,16);outputNeighborhood;0,0
0;307;(13,16);;0,0
0;308;(23,5);outputNeighborhood;0,0
0;308;(23,5);;0.05,0
0;309;(8,3);outputNeighborhood;0,0
0;309;(8,3);;0,0
0;310;(20,5);outputNeighborhood;0,0
0;310;(20,5);;0,0
0;311;(18,5);outputNeighborhood;0,0
0;311;(18,5);;0,0
0;312;(11,29);outputNeighborhood;0,0
0;312;(11,29);;0,0
0;313;(17,5);outputNeighborhood;0,0
0;313;(17,5);;0,0
0;314;(18,7);outputNeighborhood;0,0
0;314;(18,7);;0,0
0;315;(11,22);outputNeighborhood;0,0
0;315;(11,22);;0,0
0;316;(11,21);outputNeighborhood;0,0
0;316;(11,21);;0,0
0;317;(22,6);outputNeighborhood;0,0
0;317;(22,6);;0.05,0
0;318;(10,5);outputNeighborhood;0,0
0;318;(10,5);;0,0
0;319;(7,5);outputNeighborhood;0,0
0;319;(7,5);;0,0
0;320;(27,5);outputNeighborhood;0,0
0;320;(27,5);;0,0
0;321;(13,13);outputNeighborhood;0,0
0;321;(13,13);;0,0
0;322;(4,5);outputNeighborhood;0,0
0;322;(4,5);;0,0
0;323;(13,5);outputNeighborhood;0,0
0;323;(13,5);;0,0
0;324;(24,20);outputNeighborhood;0,0
0;324;(24,20);;0,0
0;325;(3,5);outputNeighborhood;0,0
0;325;(3,5);;0,0
0;326;(29,4);outputNeighborhood;0,0
0;326;(29,4);;0,0
0;327;(25,7);outputNeighborhood;0,0
0;327;(25,7);;0,0
0;328;(16,13);outputNeighborhood;0,0
0;328;(16,13);;0,0
0;329;(26,15);outputNeighborhood;0,0
0;329;(26,15);;0,0
0;330;(21,7);outputNeighborhood;0,0
0;330;(21,7);;0,0
0;331;(27,4);outputNeighborhood;0,0
0;331;(27,4);;0,0
0;332;(26,4);outputNeighborhood;0,0
0;332;(26,4);;0,0
0;333;(24,4);outputNeighborhood;0,0
0;333;(24,4);;0,0
0;334;(21,4);outputNeighborhood;0,0
0;334;(21,4);;0.05,0
0;335;(19,5);outputNeighborhood;0,0
0;335;(19,5);;0,0
0;336;(2,29);outputNeighborhood;0,0
0;336;(2,29);;0,0
0;337;(12,10);outputNeighborhood;0,0
0;337;(12,10);;0,0
0;338;(26,3);outputNeighborhood;0,0
0;338;(26,3);;0,0
0;339;(20,4);outputNeighborhood;0,0
0;339;(20,4);;0,0
0;340;(29,13);outputNeighborhood;0,0
0;340;(29,13);;0,0
0;341;(18,4);outputNeighborhood;0,0
0;341;(18,4);;0,0
0;342;(26,6);outputNeighborhood;0,0
0;342;(26,6);;0,0
0;343;(22,15);outputNeighborhood;0,0
0;343;(22,15);;0,0
0;344;(14,2);outputNeighborhood;0,0
0;344;(14,2);;0,0
0;345;(6,17);outputNeighborhood;0,0
0;345;(6,17);;0,0
0;346;(23,28);outputNeighborhood;0,0
0;346;(23,28);;0,0
0;347;(9,4);outputNeighborhood;0,0
0;347;(9,4);;0,0
0;348;(13,15);outputNeighborhood;0,0
0;348;(13,15);;0,0
0;349;(10,13);outputNeighborhood;0,0
0;349;(10,13);;0,0
0;350;(8,4);outputNeighborhood;0,0
0;350;(8,4);;0,0
0;351;(7,9);outputNeighborhood;0,0
0;351;(7,9);;0,0
0;352;(14,28);outputNeighborhood;0,0
0;352;(14,28);;0,0
0;353;(27,6);outputNeighborhood;0,0
0;353;(27,6);;0,0
0;354;(25,4);outputNeighborhood;0,0
0;354;(25,4);;0,0
0;355;(6,4);outputNeighborhood;0,0
0;355;(6,4);;0,0
0;356;(5,4);outputNeighborhood;0,0
0;356;(5,4);;0,0
0;357;(15,22);outputNeighborhood;0,0
0;357;(15,22);;0,0
0;358;(3,21);outputNeighborhood;0,0
0;358;(3,21);;0,0
0;359;(8,16);outputNeighborhood;0,0
0;359;(8,16);;0,0
0;360;(1,4);outputNeighborhood;0,0
0;360;(1,4);;0,0
0;361;(8,23);outputNeighborhood;0,0
0;361;(8,23);;0,0
0;362;(22,22);outputNeighborhood;1,0
0;362;(22,22);;1,0
0;363;(2,7);outputNeighborhood;0,0
0;363;(2,7);;0,0
0;364;(29,10);outputNeighborhood;0,0
0;364;(29,10);;0,0
0;365;(26,2);outputNeighborhood;0,0
0;365;(26,2);;0,0
0;366;(18,25);outputNeighborhood;0,0
0;366;(18,25);;0,0
0;367;(20,0);outputNeighborhood;0,0
0;367;(20,0);;0,0
0;368;(15,1);outputNeighborhood;0,0
0;368;(15,1);;0,0
0;369;(8,8);outputNeighborhood;0,0
0;369;(8,8);;0,0
0;370;(20,2);outputNeighborhood;0,0
0;370;(20,2);;0,0
0;371;(25,0);outputNeighborhood;0,0
0;371;(25,0);;0,0
0;372;(22,21);outputNeighborhood;0,0
0;372;(22,21);;0.05,0
0;373;(24,8);outputNeighborhood;0,0
0;373;(24,8);;0,0
0;374;(19,14);outputNeighborhood;0,0
0;374;(19,14);;0,0
0;375;(7,14);outputNeighborhood;0,0
0;375;(7,14);;0,0
0;376;(19,24);outputNeighborhood;0,0
0;376;(19,24);;0,0
0;377;(14,1);outputNeighborhood;0,0
0;377;(14,1);;0,0
0;378;(12,1);outputNeighborhood;0,0
0;378;(12,1);;0,0
0;379;(16,0);outputNeighborhood;0,0
0;379;(16,0);;0,0
0;380;(11,7);outputNeighborhood;0,0
0;380;(11,7);;0,0
0;381;(4,19);outputNeighborhood;0,0
0;381;(4,19);;0,0
0;382;(7,7);outputNeighborhood;0,0
0;382;(7,7);;0,0
0;383;(10,4);outputNeighborhood;0,0
0;383;(10,4);;0,0
0;384;(4,3);outputNeighborhood;0,0
0;384;(4,3);;0,0
0;385;(11,16);outputNeighborhood;0,0
0;385;(11,16);;0,0
0;386;(7,1);outputNeighborhood;0,0
0;386;(7,1);;0,0
0;387;(15,16);outputNeighborhood;0,0
0;387;(15,16);;0,0
0;388;(23,21);outputNeighborhood;0,0
0;388;(23,21);;0.05,0
0;389;(17,4);outputNeighborhood;0,0
0;389;(17,4);;0,0
0;390;(2,4);outputNeighborhood;0,0
0;390;(2,4);;0,0
0;391;(1,17);outputNeighborhood;0,0
0;391;(1,17);;0,0
0;392;(27,0);outputNeighborhood;0,0
0;392;(27,0);;0,0
0;393;(3,6);outputNeighborhood;0,0
0;393;(3,6);;0,0
0;394;(11,1);outputNeighborhood;0,0
0;394;(11,1);;0,0
0;395;(22,28);outputNeighborhood;0,0
0;395;(22,28);;0,0
0;396;(2,0);outputNeighborhood;0,0
0;396;(2,0);;0,0
0;397;(10,16);outputNeighborhood;0,0
0;397;(10,16);;0,0
0;398;(4,0);outputNeighborhood;0,0
0;398;(4,0);;0,0
0;399;(14,12);outputNeighborhood;0,0
0;399;(14,12);;0,0
0;400;(28,3);outputNeighborhood;0,0
0;400;(28,3);;0,0
0;401;(17,13);outputNeighborhood;0,0
0;401;(17,13);;0,0
0;402;(19,1);outputNeighborhood;0,0
0;402;(19,1);;0,0
0;403;(10,3);outputNeighborhood;0,0
0;403;(10,3);;0,0
0;404;(9,17);outputNeighborhood;0,0
0;404;(9,17);;0,0
0;405;(0,27);outputNeighborhood;0,0
0;405;(0,27);;0,0
0;406;(16,1);outputNeighborhood;0,0
0;406;(16,1);;0,0
0;407;(6,16);outputNeighborhood;0,0
0;407;(6,16);;0,0
0;408;(26,1);outputNeighborhood;0,0
0;408;(26,1);;0,0
0;409;(1,6);outputNeighborhood;0,0
0;409;(1,6);;0,0
0;410;(8,15);outputNeighborhood;0,0
0;410;(8,15);;0,0
0;411;(11,6);outputNeighborhood;0,0
0;411;(11,6);;0,0
0;412;(15,6);outputNeighborhood;0,0
0;412;(15,6);;0,0
0;413;(10,1);outputNeighborhood;0,0
0;413;(10,1);;0,0
0;414;(11,20);outputNeighborhood;0,0
0;414;(11,20);;0,0
0;415;(0,2);outputNeighborhood;0,0
0;415;(0,2);;0,0
0;416;(12,24);outputNeighborhood;0,0
0;416;(12,24);;0,0
0;417;(9,2);outputNeighborhood;0,0
0;417;(9,2);;0,0
0;418;(12,3);outputNeighborhood;0,0
0;418;(12,3);;0,0
0;419;(2,16);outputNeighborhood;0,0
0;419;(2,16);;0,0
0;420;(3,2);outputNeighborhood;0,0
0;420;(3,2);;0,0
0;421;(25,6);outputNeighborhood;0,0
0;421;(25,6);;0,0
0;422;(7,22);outputNeighborhood;0,0
